2023-08-20 08:20:17 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h48m16s269ms935µs400ns).
2023-08-20 13:00:30 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h26m43s304ms489µs800ns).
2023-08-20 14:44:43 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m10s941ms839µs700ns).
2023-08-20 15:23:30 - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:23:30 - HikariPool-1 - Shutdown initiated...
2023-08-20 15:23:30 - HikariPool-1 - Shutdown completed.
2023-08-20 15:23:38 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 35912 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 15:23:38 - HV000001: Hibernate Validator 6.2.0.Final
2023-08-20 15:23:38 - The following profiles are active: render
2023-08-20 15:23:38 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-20 15:23:38 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-20 15:23:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-20 15:23:39 - Finished Spring Data repository scanning in 118 ms. Found 6 JPA repository interfaces.
2023-08-20 15:23:40 - Tomcat initialized with port(s): 8085 (http)
2023-08-20 15:23:40 - Initializing ProtocolHandler ["http-nio-8085"]
2023-08-20 15:23:40 - Starting service [Tomcat]
2023-08-20 15:23:40 - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-08-20 15:23:40 - Initializing Spring embedded WebApplicationContext
2023-08-20 15:23:40 - Root WebApplicationContext: initialization completed in 2309 ms
2023-08-20 15:23:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-20 15:23:40 - HHH000412: Hibernate ORM core version 5.6.3.Final
2023-08-20 15:23:40 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-20 15:23:40 - HikariPool-1 - Starting...
2023-08-20 15:23:47 - HikariPool-1 - Start completed.
2023-08-20 15:23:47 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2023-08-20 15:23:56 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-20 15:23:56 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:23:57 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-20 15:23:57 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a01fc88, org.springframework.security.web.context.SecurityContextPersistenceFilter@7486e7b6, org.springframework.security.web.header.HeaderWriterFilter@68c97d0c, org.springframework.web.filter.CorsFilter@3f7f2f50, org.springframework.security.web.authentication.logout.LogoutFilter@2bc0c55a, com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter@713d9515, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ddfeda9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fc68ae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@641ce1cb, org.springframework.security.web.session.SessionManagementFilter@326cc2d5, org.springframework.security.web.access.ExceptionTranslationFilter@75c43721, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@520a2abb]
2023-08-20 15:23:57 - LiveReload server is running on port 35729
2023-08-20 15:23:57 - Starting ProtocolHandler ["http-nio-8085"]
2023-08-20 15:23:57 - Tomcat started on port(s): 8085 (http) with context path ''
2023-08-20 15:24:01 - Getting Admin Role using name => Super Admin
2023-08-20 15:24:01 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20 15:24:01 - Initializing Servlet 'dispatcherServlet'
2023-08-20 15:24:01 - Completed initialization in 2 ms
2023-08-20 15:24:02 - Started DocMgtApplication in 24.585 seconds (JVM running for 26.832)
2023-08-20 15:24:13 - Request to login with username tope
2023-08-20 15:24:13 - Getting the user tope from the db
2023-08-20 15:24:13 - Incorrect User credentials
2023-08-20 15:24:13 - Error occurred, error message is 95
2023-08-20 15:24:13 - ResponseCode => 95, message => Authentication failed and data => null
2023-08-20 15:24:13 - Resolved [com.doc.mgt.system.docmgt.exception.GeneralException: 95]
2023-08-20 15:24:27 - Request to login with username ehis
2023-08-20 15:24:27 - Getting the user ehis from the db
2023-08-20 15:24:28 - HikariPool-1 - Connection org.postgresql.jdbc.PgConnection@2ae773eb marked as broken because of SQLSTATE(08006), ErrorCode(0)
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:381)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:484)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:404)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:162)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:114)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:57)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2322)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2075)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2037)
	at org.hibernate.loader.Loader.doQuery(Loader.java:956)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:357)
	at org.hibernate.loader.Loader.doList(Loader.java:2868)
	at org.hibernate.loader.Loader.doList(Loader.java:2850)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2682)
	at org.hibernate.loader.Loader.list(Loader.java:2677)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:540)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:400)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:219)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1454)
	at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1649)
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1617)
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1665)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:111)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:198)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:155)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:143)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:159)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at jdk.proxy3/jdk.proxy3.$Proxy132.findByUsername(Unknown Source)
	at com.doc.mgt.system.docmgt.user.service.impl.UserServiceImpl.signIn(UserServiceImpl.java:72)
	at com.doc.mgt.system.docmgt.user.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$679fff74.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
